ID,English Common Name,Latin Name,English Wikipedia,Polish Wikipedia [?],Translated Name (Jadalnia Warszawa),Translated Name (Monika),Translated Name (...)
3,Orange,Citrus x sinensis,http://en.wikipedia.org/wiki/Citrus_sinensis,http://pl.wikipedia.org/wiki/Citrus_sinensis,Pomarańcza,,
57,Miner's lettuce,Claytonia perfoliata,http://en.wikipedia.org/wiki/Claytonia_perfoliata,http://pl.wikipedia.org/wiki/Claytonia_perfoliata,Klajtonia,,
94,Chaya,Cnidoscolus aconitifolius,http://en.wikipedia.org/wiki/Cnidoscolus_aconitifolius,http://pl.wikipedia.org/wiki/Cnidoscolus_aconitifolius,,,
743,Seagrape,Coccoloba uvifera,http://en.wikipedia.org/wiki/Coccoloba_uvifera,http://pl.wikipedia.org/wiki/Coccoloba_uvifera,Kokkoloba gronowa,,
460,Coconut palm,Cocos nucifera,http://en.wikipedia.org/wiki/Coconut,http://pl.wikipedia.org/wiki/Cocos_nucifera,Palma kokosowa,,
793,Shaggy mane,Coprinus comatus,http://en.wikipedia.org/wiki/Coprinus_comatus,http://pl.wikipedia.org/wiki/Coprinus_comatus,Czernidłak kołpakowaty,,
759,Corchorus,Corchorus,http://en.wikipedia.org/wiki/Corchorus,http://pl.wikipedia.org/wiki/Corchorus,Juta ,,
309,Cabbage tree,Cordyline australis,http://en.wikipedia.org/wiki/Cordyline_australis,http://pl.wikipedia.org/wiki/Cordyline_australis,Kordylina australijska,,
277,Dogwood,Cornus,http://en.wikipedia.org/wiki/Cornus_(genus),http://pl.wikipedia.org/wiki/Cornus,Dereń,,
118,Kousa dogwood,Cornus kousa,http://en.wikipedia.org/wiki/Cornus_kousa,http://pl.wikipedia.org/wiki/Cornus_kousa,Dereń kousa,,
248,Cornelian cherry dogwood,Cornus mas,http://en.wikipedia.org/wiki/Cornus_mas,http://pl.wikipedia.org/wiki/Cornus_mas,"Dereń jadalny, Dereń właściwy",,
134,Red osier dogwood,Cornus sericea,http://en.wikipedia.org/wiki/Cornus_sericea,http://pl.wikipedia.org/wiki/Cornus_sericea,Dereń rozłogowy,,
120,Hazel,Corylus,http://en.wikipedia.org/wiki/Corylus,http://pl.wikipedia.org/wiki/Corylus,Leszczyna,,
294,Common hazel,Corylus avellana,http://en.wikipedia.org/wiki/Corylus_avellana,http://pl.wikipedia.org/wiki/Corylus_avellana,Leszczyna pospolita,,
251,Turkish hazel,Corylus colurna,http://en.wikipedia.org/wiki/Corylus_colurna,http://pl.wikipedia.org/wiki/Corylus_colurna,Leszczyna turecka,,
391,Beaked hazel,Corylus cornuta,http://en.wikipedia.org/wiki/Corylus_cornuta,http://pl.wikipedia.org/wiki/Corylus_cornuta,,,
395,Filbert,Corylus maxima,http://en.wikipedia.org/wiki/Corylus_maxima,http://pl.wikipedia.org/wiki/Corylus_maxima,Leszczyna południowa,,
570,Karaka,Corynocarpus laevigatus,http://en.wikipedia.org/wiki/Karaka_(tree),http://pl.wikipedia.org/wiki/Corynocarpus_laevigatus,Pałężyna ,,
804,Talipot palm,Corypha umbraculifera,http://en.wikipedia.org/wiki/Corypha_umbraculifera,http://pl.wikipedia.org/wiki/Corypha_umbraculifera,Wachlarzowiec właściwy,,
172,Hawthorn,Crataegus,http://en.wikipedia.org/wiki/Crataegus,http://pl.wikipedia.org/wiki/Crataegus,Głóg,,
342,Russian hawthorn,Crataegus ambigua,http://en.wikipedia.org/wiki/Crataegus_ambigua,http://pl.wikipedia.org/wiki/Crataegus_ambigua,,,
350,Grand rapids hawthorn,Crataegus ambitiosa,http://en.wikipedia.org/wiki/Crataegus_ambitiosa,http://pl.wikipedia.org/wiki/Crataegus_ambitiosa,,,
417,Arnold hawthorn,Crataegus arnoldiana,http://en.wikipedia.org/wiki/Crataegus_arnoldiana,http://pl.wikipedia.org/wiki/Crataegus_arnoldiana,,,
718,Azarole hawthorn,Crataegus azarolus,http://en.wikipedia.org/wiki/Crataegus_azarolus,http://pl.wikipedia.org/wiki/Crataegus_azarolus,Głóg włoski ,,
310,Black hawthorn,Crataegus douglasii,http://en.wikipedia.org/wiki/Crataegus_douglasii,http://pl.wikipedia.org/wiki/Crataegus_douglasii,Głóg Douglasa,,
346,Midland hawthorn,Crataegus laevigata,http://en.wikipedia.org/wiki/Crataegus_laevigata,http://pl.wikipedia.org/wiki/Crataegus_laevigata,Głóg dwuszyjkowy,,
365,Lavalle hawthorn,Crataegus lavallei,http://en.wikipedia.org/wiki/Crataegus_lavallei,http://pl.wikipedia.org/wiki/Crataegus_lavallei,,,
774,Tejocote,Crataegus mexicana,http://en.wikipedia.org/wiki/Crataegus_mexicana,http://pl.wikipedia.org/wiki/Crataegus_mexicana,,,
341,Downy hawthorn,Crataegus mollis,http://en.wikipedia.org/wiki/Crataegus_mollis,http://pl.wikipedia.org/wiki/Crataegus_mollis,Głóg miękki,,
399,Common hawthorn,Crataegus monogyna,http://en.wikipedia.org/wiki/Crataegus_monogyna,http://pl.wikipedia.org/wiki/Crataegus_monogyna,Głóg jednoszyjkowy,,
357,Washington hawthorn,Crataegus phaenopyrum,http://en.wikipedia.org/wiki/Crataegus_phaenopyrum,http://pl.wikipedia.org/wiki/Crataegus_phaenopyrum,,,
548,Chinese hawthorn,Crataegus pinnatifida,http://en.wikipedia.org/wiki/Crataegus_pinnatifida,http://pl.wikipedia.org/wiki/Crataegus_pinnatifida,,,
760,Mayhaw,Crataegus series Aestivales,http://en.wikipedia.org/wiki/Mayhaw,,,,
587,Rock samphire,Crithmum maritimum,http://en.wikipedia.org/wiki/Crithmum,http://pl.wikipedia.org/wiki/Crithmum_maritimum,,,
65,Squash,Cucurbita,http://en.wikipedia.org/wiki/Cucurbita,http://pl.wikipedia.org/wiki/Kabaczek,Kabaczek,,
67,Pumpkin,Cucurbita,http://en.wikipedia.org/wiki/Cucurbita,http://pl.wikipedia.org/wiki/Dynia_zwyczajna,Dynia,,
475,Spaghetti squash,Cucurbita pepo,http://en.wikipedia.org/wiki/Spaghetti_squash,,,,
850,Zucchini,Cucurbita pepo,http://en.wikipedia.org/wiki/Zucchini,,Cukinia,,
69,Quince,Cydonia oblonga,http://en.wikipedia.org/wiki/Cydonia_oblonga,http://pl.wikipedia.org/wiki/Cydonia_oblonga,,,
461,Lemongrass,Cymbopogon,http://en.wikipedia.org/wiki/Cymbopogon,http://pl.wikipedia.org/wiki/Cymbopogon,,,
765,Palmarosa,Cymbopogon martinii,http://en.wikipedia.org/wiki/Cymbopogon_martinii,http://pl.wikipedia.org/wiki/Cymbopogon_martinii,,,
85,Globe artichoke,Cynara cardunculus var. scolymus,http://en.wikipedia.org/wiki/Artichoke,,,,
526,Wild carrot,Daucus carota,http://en.wikipedia.org/wiki/Daucus_carota,http://pl.wikipedia.org/wiki/Daucus_carota,Dziki marchew,,
513,Flax lily,Dianella,http://en.wikipedia.org/wiki/Dianella_(genus),http://pl.wikipedia.org/wiki/Dianella,,,
133,Gasplant,Dictamnus albus,http://en.wikipedia.org/wiki/Dictamnus,http://pl.wikipedia.org/wiki/Dictamnus_albus,,,
828,Longan,Dimocarpus longan,http://en.wikipedia.org/wiki/Longan,http://pl.wikipedia.org/wiki/Dimocarpus_longan,,,
447,Yam,Dioscorea,http://en.wikipedia.org/wiki/Yam_(vegetable),,,,
12,Persimmon,Diospyros,http://en.wikipedia.org/wiki/Persimmon,http://pl.wikipedia.org/wiki/Diospyros,,,
462,Chocolate persimmon,Diospyros digyna,http://en.wikipedia.org/wiki/Diospyros_digyna,http://pl.wikipedia.org/wiki/Diospyros_digyna,,,
280,Japanese persimmon,Diospyros kaki,http://en.wikipedia.org/wiki/Diospyros_kaki,http://pl.wikipedia.org/wiki/Diospyros_kaki,,,
400,Date-plum,Diospyros lotus,http://en.wikipedia.org/wiki/Diospyros_lotus,http://pl.wikipedia.org/wiki/Diospyros_lotus,,,
246,American persimmon,Diospyros virginiana,http://en.wikipedia.org/wiki/Diospyros_virginiana,http://pl.wikipedia.org/wiki/Diospyros_virginiana,,,
600,Wild rocket,Diplotaxis tenuifolia,http://en.wikipedia.org/wiki/Diplotaxis_tenuifolia,http://pl.wikipedia.org/wiki/Diplotaxis_tenuifolia,,,
832,Kei apple,Dovyalis caffra,http://en.wikipedia.org/wiki/Dovyalis_caffra,http://pl.wikipedia.org/wiki/Dovyalis_caffra,,,
522,Durian,Durio,http://en.wikipedia.org/wiki/Durian,http://pl.wikipedia.org/wiki/Durio,,,
773,Epazote,Dysphania ambrosioides,http://en.wikipedia.org/wiki/Dysphania_ambrosioides,http://pl.wikipedia.org/wiki/Dysphania_ambrosioides,,,
201,Echinacea,Echinacea,http://en.wikipedia.org/wiki/Echinacea,http://pl.wikipedia.org/wiki/Echinacea,,,
609,Silverberry,Elaeagnus,http://en.wikipedia.org/wiki/Elaeagnus,http://pl.wikipedia.org/wiki/Elaeagnus,,,
242,Russian-olive,Elaeagnus angustifolia,http://en.wikipedia.org/wiki/Elaeagnus_angustifolia,http://pl.wikipedia.org/wiki/Elaeagnus_angustifolia,,,
358,Autumn-olive,Elaeagnus umbellata,http://en.wikipedia.org/wiki/Elaeagnus_umbellata,http://pl.wikipedia.org/wiki/Elaeagnus_umbellata,,,
830,Blue quandong,Elaeocarpus angustifolius,http://en.wikipedia.org/wiki/Elaeocarpus_angustifolius,http://pl.wikipedia.org/wiki/Elaeocarpus_angustifolius,,,
18,Loquat,Eriobotrya japonica,http://en.wikipedia.org/wiki/Eriobotrya_japonica,http://pl.wikipedia.org/wiki/Eriobotrya_japonica,,,
553,Golden yarrow,Eriophyllum confertiflorum,http://en.wikipedia.org/wiki/Eriophyllum_confertiflorum,http://pl.wikipedia.org/wiki/Eriophyllum_confertiflorum,,,
8,Eucalyptus,Eucalyptus,http://en.wikipedia.org/wiki/Eucalyptus,http://pl.wikipedia.org/wiki/Eucalyptus,,,
311,Cider gum,Eucalyptus gunnii,http://en.wikipedia.org/wiki/Eucalyptus_gunnii,http://pl.wikipedia.org/wiki/Eucalyptus_gunnii,,,
575,Manna gum,Eucalyptus viminalis,http://en.wikipedia.org/wiki/Eucalyptus_viminalis,http://pl.wikipedia.org/wiki/Eucalyptus_viminalis,,,
451,Surinam cherry,Eugenia uniflora,http://en.wikipedia.org/wiki/Eugenia_uniflora,http://pl.wikipedia.org/wiki/Eugenia_uniflora,,,
725,Ax§ax­ palm,Euterpe oleracea,http://en.wikipedia.org/wiki/A%C3%A7a%C3%AD_palm,http://pl.wikipedia.org/wiki/Euterpe_oleracea,,,
580,Beech,Fagus,http://en.wikipedia.org/wiki/Beech,http://pl.wikipedia.org/wiki/Fagus,,,
710,American beech,Fagus grandifolia,http://en.wikipedia.org/wiki/Fagus_grandifolia,http://pl.wikipedia.org/wiki/Fagus_grandifolia,,,
241,European beech,Fagus sylvatica,http://en.wikipedia.org/wiki/Fagus_sylvatica,http://pl.wikipedia.org/wiki/Fagus_sylvatica,,,
170,Japanese knotweed,Fallopia japonica,http://en.wikipedia.org/wiki/Fallopia_japonica,http://pl.wikipedia.org/wiki/Fallopia_japonica,Rdestowiec ostrokończysty,,
445,Fig,Ficus,http://en.wikipedia.org/wiki/Ficus,http://pl.wikipedia.org/wiki/Ficus,,,
20,Common fig,Ficus carica,http://en.wikipedia.org/wiki/Ficus_carica,http://pl.wikipedia.org/wiki/Ficus_carica,,,
469,Governor's plum,Flacourtia indica,http://en.wikipedia.org/wiki/Flacourtia_indica,http://pl.wikipedia.org/wiki/Flacourtia_indica,,,
63,Fennel,Foeniculum vulgare,http://en.wikipedia.org/wiki/Foeniculum_vulgare,http://pl.wikipedia.org/wiki/Foeniculum_vulgare,,,
105,Strawberry,Fragaria,http://en.wikipedia.org/wiki/Fragaria,http://pl.wikipedia.org/wiki/Fragaria,Poziomka,,
359,Manna ash,Fraxinus ornus,http://en.wikipedia.org/wiki/Fraxinus_ornus,http://pl.wikipedia.org/wiki/Fraxinus_ornus,,,
109,Cleavers,Galium aparine,http://en.wikipedia.org/wiki/Galium_aparine,http://pl.wikipedia.org/wiki/Galium_aparine,Przytulia czepna,,
217,Salal,Gaultheria shallon,http://en.wikipedia.org/wiki/Gaultheria_shallon,http://pl.wikipedia.org/wiki/Gaultheria_shallon,,,
146,Ginkgo,Ginkgo biloba,http://en.wikipedia.org/wiki/Ginkgo_biloba,http://pl.wikipedia.org/wiki/Ginkgo_biloba,Miłorząb,,
528,Ground ivy,Glechoma hederacea,http://en.wikipedia.org/wiki/Glechoma_hederacea,http://pl.wikipedia.org/wiki/Glechoma_hederacea,Bluszczyk kurdybanek,,
252,Honey locust,Gleditsia triacanthos,http://en.wikipedia.org/wiki/Gleditsia_triacanthos,http://pl.wikipedia.org/wiki/Gleditsia_triacanthos,,,
789,Spike-cap,Gomphidius,http://en.wikipedia.org/wiki/Gomphidius,http://pl.wikipedia.org/wiki/Gomphidius,,,
754,Hen-of-the-woods,Grifola frondosa,http://en.wikipedia.org/wiki/Grifola_frondosa,http://pl.wikipedia.org/wiki/Grifola_frondosa,,,
218,Kentucky coffeetree,Gymnocladus dioicus,http://en.wikipedia.org/wiki/Gymnocladus_dioicus,http://pl.wikipedia.org/wiki/Gymnocladus_dioicus,,,
137,Witch-hazel,Hamamelis,http://en.wikipedia.org/wiki/Hamamelis,http://pl.wikipedia.org/wiki/Hamamelis,,,
756,Mangaba,Hancornia speciosa,http://en.wikipedia.org/wiki/Hancornia_speciosa,http://pl.wikipedia.org/wiki/Hancornia_speciosa,,,
381,Kaffir plum,Harpephyllum caffrum,,http://pl.wikipedia.org/wiki/Harpephyllum_caffrum,,,
187,Sunflower,Helianthus annuus,http://en.wikipedia.org/wiki/Helianthus_annuus,http://pl.wikipedia.org/wiki/Helianthus_annuus,Słonecznik,,
209,Jerusalem artichoke,Helianthus tuberosus,http://en.wikipedia.org/wiki/Helianthus_tuberosus,http://pl.wikipedia.org/wiki/Helianthus_tuberosus,,,
127,Daylily,Hemerocallis,http://en.wikipedia.org/wiki/Hemerocallis,http://pl.wikipedia.org/wiki/Hemerocallis,,,
769,Toyon,Heteromeles arbutifolia,http://en.wikipedia.org/wiki/Heteromeles,http://pl.wikipedia.org/wiki/Heteromeles_arbutifolia,,,
312,Rose of sharon,Hibiscus syriacus,http://en.wikipedia.org/wiki/Hibiscus_syriacus,http://pl.wikipedia.org/wiki/Hibiscus_syriacus,,,
214,Sea hibiscus,Hibiscus tiliaceus,http://en.wikipedia.org/wiki/Hibiscus_tiliaceus,http://pl.wikipedia.org/wiki/Hibiscus_tiliaceus,,,
545,Sea-buckthorn,Hippophae,http://en.wikipedia.org/wiki/Hippophae,http://pl.wikipedia.org/wiki/Hippophae,Rokitnik,,
610,Common sea-buckthorn,Hippophae rhamnoides,http://en.wikipedia.org/wiki/Hippophae_rhamnoides,http://pl.wikipedia.org/wiki/Hippophae_rhamnoides,,,
549,Oriental raisin tree,Hovenia dulcis,http://en.wikipedia.org/wiki/Hovenia_dulcis,http://pl.wikipedia.org/wiki/Hovenia_dulcis,,,
185,Hop,Humulus lupulus,http://en.wikipedia.org/wiki/Hops,http://pl.wikipedia.org/wiki/Humulus_lupulus,Chmiel,,
563,St John's wort,Hypericum perforatum,http://en.wikipedia.org/wiki/St_John's_wort,http://pl.wikipedia.org/wiki/Hypericum_perforatum,Dziurawiec,,
664,Holly,Ilex,http://en.wikipedia.org/wiki/Holly,http://pl.wikipedia.org/wiki/Ilex,,,
500,Yaupon holly,Ilex vomitoria,http://en.wikipedia.org/wiki/Yaupon_holly,http://pl.wikipedia.org/wiki/Ilex_vomitoria,,,
465,Pacay,Inga feuilleei,http://en.wikipedia.org/wiki/Inga_feuilleei,http://pl.wikipedia.org/wiki/Inga_feuilleei,,,
471,Sweet potato,Ipomoea batatas,http://en.wikipedia.org/wiki/Sweet_potato,http://pl.wikipedia.org/wiki/Ipomoea_batatas,,,
73,Walnut,Juglans,http://en.wikipedia.org/wiki/Juglans,http://pl.wikipedia.org/wiki/Juglans,Orzech,,
413,Japanese walnut,Juglans ailantifolia,http://en.wikipedia.org/wiki/Juglans_ailantifolia,http://pl.wikipedia.org/wiki/Juglans_ailantifolia,,,
297,Southern california walnut,Juglans californica,http://en.wikipedia.org/wiki/Juglans_californica,http://pl.wikipedia.org/wiki/Juglans_californica,,,
180,Butternut,Juglans cinerea,http://en.wikipedia.org/wiki/Juglans_cinerea,http://pl.wikipedia.org/wiki/Juglans_cinerea,,,
376,Northern california walnut,Juglans hindsii,http://en.wikipedia.org/wiki/Juglans_hindsii,http://pl.wikipedia.org/wiki/Juglans_hindsii,,,
330,Arizona black walnut,Juglans major,http://en.wikipedia.org/wiki/Juglans_major,http://pl.wikipedia.org/wiki/Juglans_major,,,
111,Black walnut,Juglans nigra,http://en.wikipedia.org/wiki/Juglans_nigra,http://pl.wikipedia.org/wiki/Juglans_nigra,Orzech czarny,,
112,Persian walnut,Juglans regia,http://en.wikipedia.org/wiki/Juglans_regia,http://pl.wikipedia.org/wiki/Juglans_regia,Orzech włoski,,
227,Juniper,Juniperus,http://en.wikipedia.org/wiki/Juniperus,http://pl.wikipedia.org/wiki/Juniperus,Jałowiec,,
313,California juniper,Juniperus californica,http://en.wikipedia.org/wiki/Juniperus_californica,http://pl.wikipedia.org/wiki/Juniperus_californica,,,
401,Common juniper,Juniperus communis,http://en.wikipedia.org/wiki/Juniperus_communis,http://pl.wikipedia.org/wiki/Juniperus_communis,Jałowiec pospolity,,
392,Rocky mountain juniper,Juniperus scopulorum,http://en.wikipedia.org/wiki/Juniperus_scopulorum,http://pl.wikipedia.org/wiki/Juniperus_scopulorum,,,
283,Eastern red-cedar,Juniperus virginiana,http://en.wikipedia.org/wiki/Juniperus_virginiana,http://pl.wikipedia.org/wiki/Juniperus_virginiana,,,
788,Saffron milk cap,Lactarius deliciosus,http://en.wikipedia.org/wiki/Lactarius_deliciosus,http://pl.wikipedia.org/wiki/Lactarius_deliciosus,,,
749,Hygrophorus milky,Lactarius hygrophoroides,http://en.wikipedia.org/wiki/Lactarius_hygrophoroides,http://pl.wikipedia.org/wiki/Lactarius_hygrophoroides,,,
552,Lettuce,Lactuca sativa,http://en.wikipedia.org/wiki/Lettuce,http://pl.wikipedia.org/wiki/Lactuca_sativa,Sałata,,
430,Prickly lettuce,Lactuca serriola,http://en.wikipedia.org/wiki/Lactuca_serriola,http://pl.wikipedia.org/wiki/Lactuca_serriola,,,
781,Chicken-of-the-woods,Laetiporus sulphureus,http://en.wikipedia.org/wiki/Laetiporus_sulphureus,http://pl.wikipedia.org/wiki/Laetiporus_sulphureus,,,
602,Deadnettle,Lamium,http://en.wikipedia.org/wiki/Lamium,http://pl.wikipedia.org/wiki/Lamium,Jasnota,,
531,White deadnettle,Lamium album,http://en.wikipedia.org/wiki/Lamium_album,http://pl.wikipedia.org/wiki/Lamium_album,Jasnota biała,,
159,Henbit,Lamium amplexicaule,http://en.wikipedia.org/wiki/Lamium_amplexicaule,http://pl.wikipedia.org/wiki/Lamium_amplexicaule,,,
525,Purple deadnettle,Lamium purpureum,http://en.wikipedia.org/wiki/Lamium_purpureum,http://pl.wikipedia.org/wiki/Lamium_purpureum,Jasnota purpurowa,,
177,Toothwort,Lathraea,http://en.wikipedia.org/wiki/Lathraea,http://pl.wikipedia.org/wiki/Lathraea,,,
770,Perennial sweet pea,Lathyrus latifolius,http://en.wikipedia.org/wiki/Lathyrus_latifolius,http://pl.wikipedia.org/wiki/Lathyrus_latifolius,,,
438,Sweet pea,Lathyrus odoratus,http://en.wikipedia.org/wiki/Lathyrus_odoratus,http://pl.wikipedia.org/wiki/Lathyrus_odoratus,,,
268,Bay laurel,Laurus nobilis,http://en.wikipedia.org/wiki/Laurus_nobilis,http://pl.wikipedia.org/wiki/Laurus_nobilis,,,
17,Lavender,Lavandula,http://en.wikipedia.org/wiki/Lavandula,http://pl.wikipedia.org/wiki/Lavandula,Lawenda,,
792,Birch bolete,Leccinum scabrum,http://en.wikipedia.org/wiki/Leccinum_scabrum,http://pl.wikipedia.org/wiki/Leccinum_scabrum,,,
386,Lemon-scented teatree,Leptospermum petersonii,http://en.wikipedia.org/wiki/Leptospermum_petersonii,http://pl.wikipedia.org/wiki/Leptospermum_petersonii,,,
387,Teatree,Leptospermum scoparium,http://en.wikipedia.org/wiki/Leptospermum_scoparium,http://pl.wikipedia.org/wiki/Leptospermum_scoparium,,,
148,Spicebush,Lindera,http://en.wikipedia.org/wiki/Lindera,http://pl.wikipedia.org/wiki/Lindera,,,
498,Sweetgum,Liquidambar,http://en.wikipedia.org/wiki/Liquidambar,http://pl.wikipedia.org/wiki/Liquidambar,,,
536,Lychee,Litchi chinensis,http://en.wikipedia.org/wiki/Lychee,http://pl.wikipedia.org/wiki/Litchi_chinensis,,,
594,Ryegrass,Lolium,http://en.wikipedia.org/wiki/Ryegrass,http://pl.wikipedia.org/wiki/Lolium,Rajgras,,
360,Honeysuckle,Lonicera,http://en.wikipedia.org/wiki/Lonicera,http://pl.wikipedia.org/wiki/Lonicera,,,
597,Smallflower bird's-foot trefoil,Lotus parviflorus,,http://pl.wikipedia.org/wiki/Lotus_parviflorus,,,
604,Goji,Lycium,http://en.wikipedia.org/wiki/Goji,http://pl.wikipedia.org/wiki/Lycium,,,
383,Macadamia,Macadamia,http://en.wikipedia.org/wiki/Macadamia,http://pl.wikipedia.org/wiki/Macadamia,,,
145,Osage-orange,Maclura pomifera,http://en.wikipedia.org/wiki/Maclura_pomifera,http://pl.wikipedia.org/wiki/Maclura_pomifera,,,
796,Parasol mushroom,Macrolepiota procera,http://en.wikipedia.org/wiki/Macrolepiota_procera,http://pl.wikipedia.org/wiki/Macrolepiota_procera,,,
595,Mahonia species,Mahonia,http://en.wikipedia.org/wiki/Mahonia,http://pl.wikipedia.org/wiki/Mahonia,,,
197,Oregon-grape,Mahonia aquifolium,http://en.wikipedia.org/wiki/Mahonia_aquifolium,http://pl.wikipedia.org/wiki/Mahonia_aquifolium,,,
700,Agarita,Mahonia trifoliolata,http://en.wikipedia.org/wiki/Mahonia_trifoliolata,http://pl.wikipedia.org/wiki/Mahonia_trifoliolata,,,
114,Crabapple,Malus,http://en.wikipedia.org/wiki/Malus,http://pl.wikipedia.org/wiki/Jab%C5%82o%C5%84,Jabłoń,,
351,Siberian crabapple,Malus baccata,http://en.wikipedia.org/wiki/Malus_baccata,http://pl.wikipedia.org/wiki/Malus_baccata,,,
402,Sweet crabapple,Malus coronaria,http://en.wikipedia.org/wiki/Malus_coronaria,http://pl.wikipedia.org/wiki/Malus_coronaria,,,
14,Apple,Malus domestica,http://en.wikipedia.org/wiki/Malus_domestica,http://pl.wikipedia.org/wiki/Malus_domestica,Jabłoń domowa,,
270,Japanese flowering crabapple,Malus floribunda,http://en.wikipedia.org/wiki/Malus_floribunda,http://pl.wikipedia.org/wiki/Malus_floribunda,,,
403,Oregon crabapple,Malus fusca,http://en.wikipedia.org/wiki/Malus_fusca,http://pl.wikipedia.org/wiki/Malus_fusca,,,
416,Tea crabapple,Malus hupehensis,http://en.wikipedia.org/wiki/Malus_hupehensis,http://pl.wikipedia.org/wiki/Malus_hupehensis,,,
314,Prairie crabapple,Malus ioensis,http://en.wikipedia.org/wiki/Malus_ioensis,http://pl.wikipedia.org/wiki/Malus_ioensis,,,
404,Sargent crabapple,Malus sargentii,http://en.wikipedia.org/wiki/Malus_sargentii,http://pl.wikipedia.org/wiki/Malus_sargentii,,,
331,European crabapple,Malus sylvestris,http://en.wikipedia.org/wiki/Malus_sylvestris,http://pl.wikipedia.org/wiki/Malus_sylvestris,Jabłoń dzika,,
394,Cut-leaf crabapple,Malus transitoria,http://en.wikipedia.org/wiki/Malus_transitoria,http://pl.wikipedia.org/wiki/Malus_transitoria,,,
361,Pillar crabapple,Malus tschonoskii,http://en.wikipedia.org/wiki/Malus_tschonoskii,http://pl.wikipedia.org/wiki/Malus_tschonoskii,,,
554,Mallow,Malva,http://en.wikipedia.org/wiki/Malva,http://pl.wikipedia.org/wiki/Malva,,,
418,Mango,Mangifera indica,http://en.wikipedia.org/wiki/Mangifera_indica,http://pl.wikipedia.org/wiki/Mangifera_indica,,,
523,Cassava,Manihot esculenta,http://en.wikipedia.org/wiki/Cassava,http://pl.wikipedia.org/wiki/Manihot_esculenta,,,
708,Sapodilla,Manilkara zapota,http://en.wikipedia.org/wiki/Manilkara_zapota,http://pl.wikipedia.org/wiki/Manilkara_zapota,,,
801,Scotch bonnet,Marasmius oreades,http://en.wikipedia.org/wiki/Marasmius_oreades,http://pl.wikipedia.org/wiki/Marasmius_oreades,,,
567,White horehound,Marrubium vulgare,http://en.wikipedia.org/wiki/Marrubium_vulgare,http://pl.wikipedia.org/wiki/Marrubium_vulgare,,,
539,Disc mayweed,Matricaria discoidea,http://en.wikipedia.org/wiki/Matricaria_discoidea,http://pl.wikipedia.org/wiki/Matricaria_discoidea,,,
746,Ostrich fern,Matteuccia struthiopteris,http://en.wikipedia.org/wiki/Matteuccia_struthiopteris,http://pl.wikipedia.org/wiki/Matteuccia_struthiopteris,,,
703,Buriti,Mauritia flexuosa,http://en.wikipedia.org/wiki/Mauritia_flexuosa,http://pl.wikipedia.org/wiki/Mauritia_flexuosa,,,
206,Lemon balm,Melissa officinalis,http://en.wikipedia.org/wiki/Melissa_officinalis,http://pl.wikipedia.org/wiki/Melissa_officinalis,,,
99,Mint,Mentha,http://en.wikipedia.org/wiki/Mentha,http://pl.wikipedia.org/wiki/Mentha,Mięta,,
586,Water mint,Mentha aquatica,http://en.wikipedia.org/wiki/Mentha_aquatica,http://pl.wikipedia.org/wiki/Mentha_aquatica,Mięta nadwodna,,
204,Spearmint,Mentha spicata,http://en.wikipedia.org/wiki/Mentha_spicata,http://pl.wikipedia.org/wiki/Mentha_spicata,Mięta zielona,,
228,Medlar,Mespilus,http://en.wikipedia.org/wiki/Mespilus,http://pl.wikipedia.org/wiki/Mespilus,,,
405,Common medlar,Mespilus germanica,http://en.wikipedia.org/wiki/Mespilus_germanica,http://pl.wikipedia.org/wiki/Mespilus_germanica,,,
476,Fruit salad plant,Monstera deliciosa,http://en.wikipedia.org/wiki/Monstera_deliciosa,http://pl.wikipedia.org/wiki/Monstera_deliciosa,,,
779,Black morel,Morchella,http://en.wikipedia.org/wiki/Black_morel,,,,
702,Noni,Morinda citrifolia,http://en.wikipedia.org/wiki/Morinda_citrifolia,http://pl.wikipedia.org/wiki/Morinda_citrifolia,,,
693,Malunggay,Moringa oleifera,http://en.wikipedia.org/wiki/Moringa_oleifera,http://pl.wikipedia.org/wiki/Moringa_oleifera,,,
92,Mulberry,Morus,http://en.wikipedia.org/wiki/Morus_(plant),http://pl.wikipedia.org/wiki/Morus,Morwa,,
97,White mulberry,Morus alba,http://en.wikipedia.org/wiki/Morus_alba,http://pl.wikipedia.org/wiki/Morus_alba,Morwa biała,,
96,Black mulberry,Morus nigra,http://en.wikipedia.org/wiki/Morus_nigra,http://pl.wikipedia.org/wiki/Morus_nigra,Morwa czarna,,
173,Red mulberry,Morus rubra,http://en.wikipedia.org/wiki/Morus_rubra,http://pl.wikipedia.org/wiki/Morus_rubra,Morwa czerwona,,
711,Aratilis,Muntingia calabura,http://en.wikipedia.org/wiki/Muntingia,http://pl.wikipedia.org/wiki/Muntingia_calabura,,,
466,Curry tree,Murraya koenigii,http://en.wikipedia.org/wiki/Curry_tree,http://pl.wikipedia.org/wiki/Murraya_koenigii,,,
75,Banana,Musa,http://en.wikipedia.org/wiki/Banana,,Banan,,
160,Plantain,Musa,http://en.wikipedia.org/wiki/Plantains,,,,
132,Northern bayberry,Myrica pensylvanica,http://en.wikipedia.org/wiki/Myrica_pensylvanica,http://pl.wikipedia.org/wiki/Myrica_pensylvanica,,,
