ID,English Common Name,Latin Name,Wikipedia Link,Portuguese Wikipedia [?],Translated Name (Kira),Translated Name (Hanna)
513,Flax lily,Dianella,http://en.wikipedia.org/wiki/Dianella_(genus),http://pt.wikipedia.org/wiki/Dianella,,
133,Gasplant,Dictamnus albus,http://en.wikipedia.org/wiki/Dictamnus,,,
828,Longan,Dimocarpus longan,http://en.wikipedia.org/wiki/Longan,http://pt.wikipedia.org/wiki/Dimocarpus_longan,Longans,
447,Yam,Dioscorea,http://en.wikipedia.org/wiki/Yam_(vegetable),,,
12,Persimmon,Diospyros,http://en.wikipedia.org/wiki/Persimmon,http://pt.wikipedia.org/wiki/Diospyros,,
462,Chocolate persimmon,Diospyros digyna,http://en.wikipedia.org/wiki/Diospyros_digyna,,caqui-chocolate,
280,Japanese persimmon,Diospyros kaki,http://en.wikipedia.org/wiki/Diospyros_kaki,http://pt.wikipedia.org/wiki/Diospyros_kaki,"caqui, caquizeiro",
400,Date-plum,Diospyros lotus,http://en.wikipedia.org/wiki/Diospyros_lotus,,,
246,American persimmon,Diospyros virginiana,http://en.wikipedia.org/wiki/Diospyros_virginiana,,,
600,Wild rocket,Diplotaxis tenuifolia,http://en.wikipedia.org/wiki/Diplotaxis_tenuifolia,http://pt.wikipedia.org/wiki/Diplotaxis_tenuifolia,,
832,Kei apple,Dovyalis caffra,http://en.wikipedia.org/wiki/Dovyalis_caffra,,,
522,Durian,Durio,http://en.wikipedia.org/wiki/Durian,http://pt.wikipedia.org/wiki/Durio,,
773,Epazote,Dysphania ambrosioides,http://en.wikipedia.org/wiki/Dysphania_ambrosioides,http://pt.wikipedia.org/wiki/Dysphania_ambrosioides,Erva-de-santa-maria,
201,Echinacea,Echinacea,http://en.wikipedia.org/wiki/Echinacea,http://pt.wikipedia.org/wiki/Echinacea,equinácia,
609,Silverberry,Elaeagnus,http://en.wikipedia.org/wiki/Elaeagnus,http://pt.wikipedia.org/wiki/Elaeagnus,,
242,Russian-olive,Elaeagnus angustifolia,http://en.wikipedia.org/wiki/Elaeagnus_angustifolia,,,
358,Autumn-olive,Elaeagnus umbellata,http://en.wikipedia.org/wiki/Elaeagnus_umbellata,,,
830,Blue quandong,Elaeocarpus angustifolius,http://en.wikipedia.org/wiki/Elaeocarpus_angustifolius,,,
18,Loquat,Eriobotrya japonica,http://en.wikipedia.org/wiki/Eriobotrya_japonica,http://pt.wikipedia.org/wiki/Eriobotrya_japonica,nespereira,
553,Golden yarrow,Eriophyllum confertiflorum,http://en.wikipedia.org/wiki/Eriophyllum_confertiflorum,,,
8,Eucalyptus,Eucalyptus,http://en.wikipedia.org/wiki/Eucalyptus,http://pt.wikipedia.org/wiki/Eucalyptus,Eucalipto,
311,Cider gum,Eucalyptus gunnii,http://en.wikipedia.org/wiki/Eucalyptus_gunnii,,,
575,Manna gum,Eucalyptus viminalis,http://en.wikipedia.org/wiki/Eucalyptus_viminalis,,,
451,Surinam cherry,Eugenia uniflora,http://en.wikipedia.org/wiki/Eugenia_uniflora,http://pt.wikipedia.org/wiki/Eugenia_uniflora,pitangueira,
725,AĂ§aĂ­ palm,Euterpe oleracea,http://en.wikipedia.org/wiki/A%C3%A7a%C3%AD_palm,http://pt.wikipedia.org/wiki/Euterpe_oleracea,"açaí, açaizeiro, coqueiro-açaí, uaçaí, açaí-branco, iuçara, juçara, palmiteiro, palmito, piná, tucaniei",
580,Beech,Fagus,http://en.wikipedia.org/wiki/Beech,,faia,
710,American beech,Fagus grandifolia,http://en.wikipedia.org/wiki/Fagus_grandifolia,,faia-americana,
241,European beech,Fagus sylvatica,http://en.wikipedia.org/wiki/Fagus_sylvatica,http://pt.wikipedia.org/wiki/Fagus_sylvatica,faia-europeia,
170,Japanese knotweed,Fallopia japonica,http://en.wikipedia.org/wiki/Fallopia_japonica,,,
445,Fig,Ficus,http://en.wikipedia.org/wiki/Ficus,http://pt.wikipedia.org/wiki/Ficus,"figueira, ficus",
20,Common fig,Ficus carica,http://en.wikipedia.org/wiki/Ficus_carica,http://pt.wikipedia.org/wiki/Ficus_carica,"figueira-comum,  figueira-da-europa, figueira-de-baco, figueira-de-portugal, figueira-do-reino, figueira-mansa",
469,Governor's plum,Flacourtia indica,http://en.wikipedia.org/wiki/Flacourtia_indica,,,
63,Fennel,Foeniculum vulgare,http://en.wikipedia.org/wiki/Foeniculum_vulgare,http://pt.wikipedia.org/wiki/Foeniculum_vulgare,"funcho, anis-doce, erva-doce, maratro, finóquio, fiuncho, fiolho",
105,Strawberry,Fragaria,http://en.wikipedia.org/wiki/Fragaria,http://pt.wikipedia.org/wiki/Fragaria,Morangueiro,
359,Manna ash,Fraxinus ornus,http://en.wikipedia.org/wiki/Fraxinus_ornus,,,
109,Cleavers,Galium aparine,http://en.wikipedia.org/wiki/Galium_aparine,,,
217,Salal,Gaultheria shallon,http://en.wikipedia.org/wiki/Gaultheria_shallon,,,
146,Ginkgo,Ginkgo biloba,http://en.wikipedia.org/wiki/Ginkgo_biloba,http://pt.wikipedia.org/wiki/Ginkgo_biloba,"nogueira-do-japão, árvore-avenca, ginkgo",
528,Ground ivy,Glechoma hederacea,http://en.wikipedia.org/wiki/Glechoma_hederacea,,,
252,Honey locust,Gleditsia triacanthos,http://en.wikipedia.org/wiki/Gleditsia_triacanthos,,,
789,Spike-cap,Gomphidius,http://en.wikipedia.org/wiki/Gomphidius,,,
754,Hen-of-the-woods,Grifola frondosa,http://en.wikipedia.org/wiki/Grifola_frondosa,http://pt.wikipedia.org/wiki/Grifola_frondosa,maitake,
218,Kentucky coffeetree,Gymnocladus dioicus,http://en.wikipedia.org/wiki/Gymnocladus_dioicus,,,
137,Witch-hazel,Hamamelis,http://en.wikipedia.org/wiki/Hamamelis,http://pt.wikipedia.org/wiki/Hamamelis,Hamamélia,
756,Mangaba,Hancornia speciosa,http://en.wikipedia.org/wiki/Hancornia_speciosa,http://pt.wikipedia.org/wiki/Hancornia_speciosa,"mangabeira, mangaba-ovo",
381,Kaffir plum,Harpephyllum caffrum,,,,
187,Sunflower,Helianthus annuus,http://en.wikipedia.org/wiki/Helianthus_annuus,http://pt.wikipedia.org/wiki/Helianthus_annuus,girassol ,
209,Jerusalem artichoke,Helianthus tuberosus,http://en.wikipedia.org/wiki/Helianthus_tuberosus,http://pt.wikipedia.org/wiki/Helianthus_tuberosus,"tupinambo, girassol batateiro",
127,Daylily,Hemerocallis,http://en.wikipedia.org/wiki/Hemerocallis,http://pt.wikipedia.org/wiki/Hemerocallis,lírio-de-um-dia,
769,Toyon,Heteromeles arbutifolia,http://en.wikipedia.org/wiki/Heteromeles,,,
312,Rose of sharon,Hibiscus syriacus,http://en.wikipedia.org/wiki/Hibiscus_syriacus,http://pt.wikipedia.org/wiki/Hibiscus_syriacus,"hibisco-da-síria, rosa-de-sarom, mimo",
214,Sea hibiscus,Hibiscus tiliaceus,http://en.wikipedia.org/wiki/Hibiscus_tiliaceus,http://pt.wikipedia.org/wiki/Hibiscus_tiliaceus,"algodoeiro-da-praia, algodoeiro-da-índia, majagua",
545,Sea-buckthorn,Hippophae,http://en.wikipedia.org/wiki/Hippophae,http://pt.wikipedia.org/wiki/Hippophae,"espinheiro marítimo, espinheiro-cerval marítimo, falso-espinheiro",
610,Common sea-buckthorn,Hippophae rhamnoides,http://en.wikipedia.org/wiki/Hippophae_rhamnoides,,,
549,Oriental raisin tree,Hovenia dulcis,http://en.wikipedia.org/wiki/Hovenia_dulcis,http://pt.wikipedia.org/wiki/Hovenia_dulcis,"bananinha-do-japão, caju-do-japão, caju-japonês, chico-magro, gomari, mata-fome, passa-do-japão, passa-japonesa, pau-doce, pé-de-galinha, tripa-de-galinha, uva-da-china, uva-do-japão, macaquinho, amora-do-mato, uva-japonesa, uva-paraguaia",
185,Hop,Humulus lupulus,http://en.wikipedia.org/wiki/Hops,http://pt.wikipedia.org/wiki/Humulus_lupulus,Lúpulo,
563,St John's wort,Hypericum perforatum,http://en.wikipedia.org/wiki/St_John's_wort,http://pt.wikipedia.org/wiki/Hypericum_perforatum,"Erva-de-são-joão, Hipérico",
664,Holly,Ilex,http://en.wikipedia.org/wiki/Holly,http://pt.wikipedia.org/wiki/Ilex,,
500,Yaupon holly,Ilex vomitoria,http://en.wikipedia.org/wiki/Yaupon_holly,,,
465,Pacay,Inga feuilleei,http://en.wikipedia.org/wiki/Inga_feuilleei,,,
471,Sweet potato,Ipomoea batatas,http://en.wikipedia.org/wiki/Sweet_potato,http://pt.wikipedia.org/wiki/Ipomoea_batatas,"batata-doce, batata-da-terra, batata-da-ilha, jatica, jetica",
73,Walnut,Juglans,http://en.wikipedia.org/wiki/Juglans,http://pt.wikipedia.org/wiki/Juglans,nogueira,
413,Japanese walnut,Juglans ailantifolia,http://en.wikipedia.org/wiki/Juglans_ailantifolia,,,
297,Southern california walnut,Juglans californica,http://en.wikipedia.org/wiki/Juglans_californica,,,
180,Butternut,Juglans cinerea,http://en.wikipedia.org/wiki/Juglans_cinerea,,,
376,Northern california walnut,Juglans hindsii,http://en.wikipedia.org/wiki/Juglans_hindsii,,,
330,Arizona black walnut,Juglans major,http://en.wikipedia.org/wiki/Juglans_major,,,
111,Black walnut,Juglans nigra,http://en.wikipedia.org/wiki/Juglans_nigra,http://pt.wikipedia.org/wiki/Juglans_nigra,"nogueira preta, nogueira negra",
112,Persian walnut,Juglans regia,http://en.wikipedia.org/wiki/Juglans_regia,http://pt.wikipedia.org/wiki/Juglans_regia,nogueira-comum,
227,Juniper,Juniperus,http://en.wikipedia.org/wiki/Juniperus,http://pt.wikipedia.org/wiki/Juniperus,"zimbreiro, junípero, sabina",
313,California juniper,Juniperus californica,http://en.wikipedia.org/wiki/Juniperus_californica,,,
401,Common juniper,Juniperus communis,http://en.wikipedia.org/wiki/Juniperus_communis,http://pt.wikipedia.org/wiki/Juniperus_communis,"cedro, genebreiro, junípero-comum, zimbrão, zimbro, zimbro-anão zimbro-comum, zimbro-rasteiro, zimbro-vulgar",
392,Rocky mountain juniper,Juniperus scopulorum,http://en.wikipedia.org/wiki/Juniperus_scopulorum,,,
283,Eastern red-cedar,Juniperus virginiana,http://en.wikipedia.org/wiki/Juniperus_virginiana,http://pt.wikipedia.org/wiki/Juniperus_virginiana,"cedro-vermelho, junípero-vermelho, cedro-de-lápis",
788,Saffron milk cap,Lactarius deliciosus,http://en.wikipedia.org/wiki/Lactarius_deliciosus,http://pt.wikipedia.org/wiki/Lactarius_deliciosus,"sancha, tancha, pinheira, vaca-vermelha, míscaro, níscaro",
749,Hygrophorus milky,Lactarius hygrophoroides,http://en.wikipedia.org/wiki/Lactarius_hygrophoroides,http://pt.wikipedia.org/wiki/Lactarius_hygrophoroides,,
552,Lettuce,Lactuca sativa,http://en.wikipedia.org/wiki/Lettuce,http://pt.wikipedia.org/wiki/Lactuca_sativa,Alface,
430,Prickly lettuce,Lactuca serriola,http://en.wikipedia.org/wiki/Lactuca_serriola,http://pt.wikipedia.org/wiki/Lactuca_serriola,,
781,Chicken-of-the-woods,Laetiporus sulphureus,http://en.wikipedia.org/wiki/Laetiporus_sulphureus,,,
602,Deadnettle,Lamium,http://en.wikipedia.org/wiki/Lamium,http://pt.wikipedia.org/wiki/Lamium,,
531,White deadnettle,Lamium album,http://en.wikipedia.org/wiki/Lamium_album,,,
159,Henbit,Lamium amplexicaule,http://en.wikipedia.org/wiki/Lamium_amplexicaule,,,
525,Purple deadnettle,Lamium purpureum,http://en.wikipedia.org/wiki/Lamium_purpureum,,,
177,Toothwort,Lathraea,http://en.wikipedia.org/wiki/Lathraea,http://pt.wikipedia.org/wiki/Lathraea,,
770,Perennial sweet pea,Lathyrus latifolius,http://en.wikipedia.org/wiki/Lathyrus_latifolius,,,
438,Sweet pea,Lathyrus odoratus,http://en.wikipedia.org/wiki/Lathyrus_odoratus,,,
268,Bay laurel,Laurus nobilis,http://en.wikipedia.org/wiki/Laurus_nobilis,http://pt.wikipedia.org/wiki/Laurus_nobilis,loureiro,
17,Lavender,Lavandula,http://en.wikipedia.org/wiki/Lavandula,http://pt.wikipedia.org/wiki/Lavandula,lavandas,
792,Birch bolete,Leccinum scabrum,http://en.wikipedia.org/wiki/Leccinum_scabrum,,,
386,Lemon-scented teatree,Leptospermum petersonii,http://en.wikipedia.org/wiki/Leptospermum_petersonii,,,
387,Teatree,Leptospermum scoparium,http://en.wikipedia.org/wiki/Leptospermum_scoparium,http://pt.wikipedia.org/wiki/Leptospermum_scoparium,,
148,Spicebush,Lindera,http://en.wikipedia.org/wiki/Lindera,http://pt.wikipedia.org/wiki/Lindera,,
498,Sweetgum,Liquidambar,http://en.wikipedia.org/wiki/Liquidambar,http://pt.wikipedia.org/wiki/Liquidambar,"Liquidâmbar, árvore-do-âmbar",
536,Lychee,Litchi chinensis,http://en.wikipedia.org/wiki/Lychee,http://pt.wikipedia.org/wiki/Litchi_chinensis,"lichias, uruvaias",
594,Ryegrass,Lolium,http://en.wikipedia.org/wiki/Ryegrass,http://pt.wikipedia.org/wiki/Lolium,,
360,Honeysuckle,Lonicera,http://en.wikipedia.org/wiki/Lonicera,http://pt.wikipedia.org/wiki/Lonicera,madressilvas,
597,Smallflower bird's-foot trefoil,Lotus parviflorus,,,,
604,Goji,Lycium,http://en.wikipedia.org/wiki/Goji,http://pt.wikipedia.org/wiki/Lycium,,
383,Macadamia,Macadamia,http://en.wikipedia.org/wiki/Macadamia,http://pt.wikipedia.org/wiki/Macadamia,macadâmia,
145,Osage-orange,Maclura pomifera,http://en.wikipedia.org/wiki/Maclura_pomifera,http://pt.wikipedia.org/wiki/Maclura_pomifera,"laranjeira-de-osage, pau-d'arco",
796,Parasol mushroom,Macrolepiota procera,http://en.wikipedia.org/wiki/Macrolepiota_procera,,,
595,Mahonia species,Mahonia,http://en.wikipedia.org/wiki/Mahonia,http://pt.wikipedia.org/wiki/Mahonia,,
197,Oregon-grape,Mahonia aquifolium,http://en.wikipedia.org/wiki/Mahonia_aquifolium,,,
700,Agarita,Mahonia trifoliolata,http://en.wikipedia.org/wiki/Mahonia_trifoliolata,,,
114,Crabapple,Malus,http://en.wikipedia.org/wiki/Malus,http://pt.wikipedia.org/wiki/Malus,,
351,Siberian crabapple,Malus baccata,http://en.wikipedia.org/wiki/Malus_baccata,,,
402,Sweet crabapple,Malus coronaria,http://en.wikipedia.org/wiki/Malus_coronaria,,,
14,Apple,Malus domestica,http://en.wikipedia.org/wiki/Malus_domestica,http://pt.wikipedia.org/wiki/Malus_domestica,maça,
270,Japanese flowering crabapple,Malus floribunda,http://en.wikipedia.org/wiki/Malus_floribunda,,,
403,Oregon crabapple,Malus fusca,http://en.wikipedia.org/wiki/Malus_fusca,,,
416,Tea crabapple,Malus hupehensis,http://en.wikipedia.org/wiki/Malus_hupehensis,,,
314,Prairie crabapple,Malus ioensis,http://en.wikipedia.org/wiki/Malus_ioensis,,,
404,Sargent crabapple,Malus sargentii,http://en.wikipedia.org/wiki/Malus_sargentii,,,
331,European crabapple,Malus sylvestris,http://en.wikipedia.org/wiki/Malus_sylvestris,http://pt.wikipedia.org/wiki/Malus_sylvestris,,
394,Cut-leaf crabapple,Malus transitoria,http://en.wikipedia.org/wiki/Malus_transitoria,,,
361,Pillar crabapple,Malus tschonoskii,http://en.wikipedia.org/wiki/Malus_tschonoskii,,,
554,Mallow,Malva,http://en.wikipedia.org/wiki/Malva,http://pt.wikipedia.org/wiki/Malva,Malva,
418,Mango,Mangifera indica,http://en.wikipedia.org/wiki/Mangifera_indica,http://pt.wikipedia.org/wiki/Mangifera_indica,mangueira,
523,Cassava,Manihot esculenta,http://en.wikipedia.org/wiki/Cassava,http://pt.wikipedia.org/wiki/Manihot_esculenta,"mandioca, macaxeira",
708,Sapodilla,Manilkara zapota,http://en.wikipedia.org/wiki/Manilkara_zapota,http://pt.wikipedia.org/wiki/Manilkara_zapota,Sapotizeiro,
801,Scotch bonnet,Marasmius oreades,http://en.wikipedia.org/wiki/Marasmius_oreades,,,
567,White horehound,Marrubium vulgare,http://en.wikipedia.org/wiki/Marrubium_vulgare,,,
539,Disc mayweed,Matricaria discoidea,http://en.wikipedia.org/wiki/Matricaria_discoidea,,,
746,Ostrich fern,Matteuccia struthiopteris,http://en.wikipedia.org/wiki/Matteuccia_struthiopteris,,,
703,Buriti,Mauritia flexuosa,http://en.wikipedia.org/wiki/Mauritia_flexuosa,http://pt.wikipedia.org/wiki/Mauritia_flexuosa,"Buriti, coqueiro-buriti, buritizeiro, miriti, muriti, muritim, muruti, palmeira-dos-brejos, carandá-guaçu, carandaí-guaçu",
206,Lemon balm,Melissa officinalis,http://en.wikipedia.org/wiki/Melissa_officinalis,http://pt.wikipedia.org/wiki/Melissa_officinalis,"Erva-cidreira, melissa",
99,Mint,Mentha,http://en.wikipedia.org/wiki/Mentha,http://pt.wikipedia.org/wiki/Mentha,"menta, hortelã",
586,Water mint,Mentha aquatica,http://en.wikipedia.org/wiki/Mentha_aquatica,,,
204,Spearmint,Mentha spicata,http://en.wikipedia.org/wiki/Mentha_spicata,http://pt.wikipedia.org/wiki/Mentha_spicata,"hortelã-verde, hortelã-de-leite, hortelã-das-cozinhas, hortelã-dos-temperos, hortelã-vulgar, hortelã-das-hortas, hortelã-comum",
228,Medlar,Mespilus,http://en.wikipedia.org/wiki/Mespilus,http://pt.wikipedia.org/wiki/Mespilus,,
405,Common medlar,Mespilus germanica,http://en.wikipedia.org/wiki/Mespilus_germanica,http://pt.wikipedia.org/wiki/Mespilus_germanica,,
476,Fruit salad plant,Monstera deliciosa,http://en.wikipedia.org/wiki/Monstera_deliciosa,http://pt.wikipedia.org/wiki/Monstera_deliciosa,costela-de-adão,
779,Black morel,Morchella,http://en.wikipedia.org/wiki/Black_morel,,,
702,Noni,Morinda citrifolia,http://en.wikipedia.org/wiki/Morinda_citrifolia,http://pt.wikipedia.org/wiki/Morinda_citrifolia,Noni,
693,Malunggay,Moringa oleifera,http://en.wikipedia.org/wiki/Moringa_oleifera,http://pt.wikipedia.org/wiki/Moringa_oleifera,"Moringa, acácia-branca, árvore-rabanete-de-cavalo, cedro, moringueiro e quiabo-de-quina",
92,Mulberry,Morus,http://en.wikipedia.org/wiki/Morus_(plant),http://pt.wikipedia.org/wiki/Morus,amoreiras,
97,White mulberry,Morus alba,http://en.wikipedia.org/wiki/Morus_alba,http://pt.wikipedia.org/wiki/Morus_alba,,
96,Black mulberry,Morus nigra,http://en.wikipedia.org/wiki/Morus_nigra,http://pt.wikipedia.org/wiki/Morus_nigra,amoreira-preta,
173,Red mulberry,Morus rubra,http://en.wikipedia.org/wiki/Morus_rubra,http://pt.wikipedia.org/wiki/Morus_rubra,,
711,Aratilis,Muntingia calabura,http://en.wikipedia.org/wiki/Muntingia,http://pt.wikipedia.org/wiki/Muntingia_calabura,Calabura,
466,Curry tree,Murraya koenigii,http://en.wikipedia.org/wiki/Curry_tree,http://pt.wikipedia.org/wiki/Murraya_koenigii,árvore-do-caril,
75,Banana,Musa,http://en.wikipedia.org/wiki/Banana,,,
160,Plantain,Musa,http://en.wikipedia.org/wiki/Plantains,,,
132,Northern bayberry,Myrica pensylvanica,http://en.wikipedia.org/wiki/Myrica_pensylvanica,,,
332,Common myrtle,Myrtus communis,http://en.wikipedia.org/wiki/Myrtus_communis,http://pt.wikipedia.org/wiki/Myrtus_communis,Murta-comum,
564,Watercress,Nasturtium officinale,http://en.wikipedia.org/wiki/Watercress,http://pt.wikipedia.org/wiki/Nasturtium_officinale,,
189,American lotus,Nelumbo lutea,http://en.wikipedia.org/wiki/Nelumbo_lutea,http://pt.wikipedia.org/wiki/Nelumbo_lutea, lótus-amarelo,
158,Catnip,Nepeta cataria,http://en.wikipedia.org/wiki/Nepeta_cataria,http://pt.wikipedia.org/wiki/Nepeta_cataria,"erva-gateira, erva-de-gato",
521,Rambutan,Nephelium lappaceum,http://en.wikipedia.org/wiki/Rambutan,http://pt.wikipedia.org/wiki/Nephelium_lappaceum,rambutaneira,
266,Black tupelo,Nyssa sylvatica,http://en.wikipedia.org/wiki/Nyssa_sylvatica,,,
696,Basil,Ocimum,http://en.wikipedia.org/wiki/Basil,,,
231,Indian plum,Oemleria cerasiformis,http://en.wikipedia.org/wiki/Oemleria_cerasiformis,,,
167,Evening primrose,Oenothera,http://en.wikipedia.org/wiki/Oenothera,http://pt.wikipedia.org/wiki/Oenothera,,
59,Olive,Olea europaea,http://en.wikipedia.org/wiki/Olea_europaea,http://pt.wikipedia.org/wiki/Olea_europaea,oliveira,
56,Prickly pear,Opuntia,http://en.wikipedia.org/wiki/Opuntia,http://pt.wikipedia.org/wiki/Opuntia,,
516,Marjoram,Origanum majorana,http://en.wikipedia.org/wiki/Marjoram,http://pt.wikipedia.org/wiki/Origanum_majorana,manjerona ,
193,Oregano,Origanum vulgare,http://en.wikipedia.org/wiki/Origanum_vulgare,http://pt.wikipedia.org/wiki/Origanum_vulgare,"orégano, orégão",
366,Sweet osmanthus,Osmanthus fragrans,http://en.wikipedia.org/wiki/Osmanthus_fragrans,http://pt.wikipedia.org/wiki/Osmanthus_fragrans,,
100,Wood sorrel,Oxalis,http://en.wikipedia.org/wiki/Oxalis,http://pt.wikipedia.org/wiki/Oxalis,,
502,Sourwood,Oxydendrum arboreum,http://en.wikipedia.org/wiki/Oxydendrum,,,
463,Pumpo,Pachira aquatica,http://en.wikipedia.org/wiki/Pachira_aquatica,http://pt.wikipedia.org/wiki/Pachira_aquatica,"Monguba, munguba, mamorama, castanhola, castanha-do-maranhão, carolina, paineira-de-cuba, mamorana",
806,Mexican palo verde,Parkinsonia aculeata,http://en.wikipedia.org/wiki/Parkinsonia_aculeata,,,
78,Passionfruit,Passiflora edulis,http://en.wikipedia.org/wiki/Passiflora_edulis,http://pt.wikipedia.org/wiki/Passiflora_edulis,Maracujá,
190,Maypop,Passiflora incarnata,http://en.wikipedia.org/wiki/Passiflora_incarnata,http://pt.wikipedia.org/wiki/Passiflora_incarnata,flor-da-paixão,
761,Rose geranium,Pelargonium graveolens,http://en.wikipedia.org/wiki/Pelargonium_graveolens,http://pt.wikipedia.org/wiki/Pelargonium_graveolens,,
7,Avocado,Persea americana,http://en.wikipedia.org/wiki/Persea_americana,http://pt.wikipedia.org/wiki/Persea_americana,"Abacateiro, abacado, loiro-abacate, louro-abacate",
532,Water pepper,Persicaria hydropiper,http://en.wikipedia.org/wiki/Persicaria_hydropiper,http://pt.wikipedia.org/wiki/Persicaria_hydropiper,,
457,Garden parsley,Petroselinum crispum,http://en.wikipedia.org/wiki/Petroselinum_crispum,http://pt.wikipedia.org/wiki/Petroselinum_crispum,"salsa, salsinha, perrexil",
64,Green bean,Phaseolus vulgaris,http://en.wikipedia.org/wiki/Green_bean,http://pt.wikipedia.org/wiki/Phaseolus_vulgaris,Feijão,
315,Date palm,Phoenix dactylifera,http://en.wikipedia.org/wiki/Phoenix_dactylifera,http://pt.wikipedia.org/wiki/Phoenix_dactylifera,"tamareira, datileira",
166,Pokeweed,Phytolacca,http://en.wikipedia.org/wiki/Phytolacca,http://pt.wikipedia.org/wiki/Phytolacca,,
501,White pine,Pinus,http://en.wikipedia.org/wiki/White_pine,,,
198,Pinyon pine,Pinus,http://en.wikipedia.org/wiki/Pinyon_pine,,,
569,Pine,Pinus,http://en.wikipedia.org/wiki/Pine,http://pt.wikipedia.org/wiki/Pinus,pinheiro,
347,Lacebark pine,Pinus bungeana,http://en.wikipedia.org/wiki/Pinus_bungeana,http://pt.wikipedia.org/wiki/Pinus_bungeana,,
338,Swiss pine,Pinus cembra,http://en.wikipedia.org/wiki/Pinus_cembra,http://pt.wikipedia.org/wiki/Pinus_cembra,,
316,Mexican pinyon,Pinus cembroides,http://en.wikipedia.org/wiki/Pinus_cembroides,http://pt.wikipedia.org/wiki/Pinus_cembroides,,
317,Coulter pine,Pinus coulteri,http://en.wikipedia.org/wiki/Pinus_coulteri,http://pt.wikipedia.org/wiki/Pinus_coulteri,,
238,Colorado pinyon,Pinus edulis,http://en.wikipedia.org/wiki/Pinus_edulis,http://pt.wikipedia.org/wiki/Pinus_edulis,,
139,Limber pine,Pinus flexilis,http://en.wikipedia.org/wiki/Pinus_flexilis,http://pt.wikipedia.org/wiki/Pinus_flexilis,,
240,Jeffrey pine,Pinus jeffreyi,http://en.wikipedia.org/wiki/Pinus_jeffreyi,http://pt.wikipedia.org/wiki/Pinus_jeffreyi,,
348,Korean pine,Pinus koraiensis,http://en.wikipedia.org/wiki/Pinus_koraiensis,http://pt.wikipedia.org/wiki/Pinus_koraiensis,,
367,Single-leaf pinyon,Pinus monophylla,http://en.wikipedia.org/wiki/Pinus_monophylla,http://pt.wikipedia.org/wiki/Pinus_monophylla,,
295,Japanese white pine,Pinus parviflora,http://en.wikipedia.org/wiki/Pinus_parviflora,http://pt.wikipedia.org/wiki/Pinus_parviflora,,
269,Stone pine,Pinus pinea,http://en.wikipedia.org/wiki/Pinus_pinea,http://pt.wikipedia.org/wiki/Pinus_pinea,pinheiro-manso,
768,Ponderosa pine,Pinus ponderosa,http://en.wikipedia.org/wiki/Pinus_ponderosa,http://pt.wikipedia.org/wiki/Pinus_ponderosa,,
368,Gray pine,Pinus sabiniana,http://en.wikipedia.org/wiki/Pinus_sabiniana,,,
282,Eastern white pine,Pinus strobus,http://en.wikipedia.org/wiki/Pinus_strobus,http://pt.wikipedia.org/wiki/Pinus_strobus,,
318,Torrey pine,Pinus torreyana,http://en.wikipedia.org/wiki/Pinus_torreyana,http://pt.wikipedia.org/wiki/Pinus_torreyana,,
379,Mount atlas pistache,Pistacia atlantica,http://en.wikipedia.org/wiki/Pistacia_atlantica,,,
71,Pistachio,Pistacia vera,http://en.wikipedia.org/wiki/Pistacia_vera,http://pt.wikipedia.org/wiki/Pistacia_vera,"pistache, pistáchio",
776,Madras thorn,Pithecellobium dulce,http://en.wikipedia.org/wiki/Pithecellobium_dulce,http://pt.wikipedia.org/wiki/Pithecellobium_dulce,,
535,Plantain (plant),Plantago,http://en.wikipedia.org/wiki/Plantago,http://pt.wikipedia.org/wiki/Plantago,,
538,English plantain,Plantago lanceolata,http://en.wikipedia.org/wiki/Plantago_lanceolata,http://pt.wikipedia.org/wiki/Plantago_lanceolata,Língua de ovelha,
598,Common plantain,Plantago major,http://en.wikipedia.org/wiki/Plantago_major,http://pt.wikipedia.org/wiki/Plantago_major,"tanchagem, transagem, tansagem",
782,Oyster mushroom,Pleurotus,http://en.wikipedia.org/wiki/Pleurotus,http://pt.wikipedia.org/wiki/Pleurotus,,
780,Pearl oyster mushroom,Pleurotus ostreatus,http://en.wikipedia.org/wiki/Pleurotus_ostreatus,http://pt.wikipedia.org/wiki/Pleurotus_ostreatus,"shimeji-preto, cogumelo ostra",
334,Plum-pine,Podocarpus,http://en.wikipedia.org/wiki/Podocarpus,http://pt.wikipedia.org/wiki/Podocarpus,,
333,Yew plum-pine,Podocarpus macrophyllus,http://en.wikipedia.org/wiki/Podocarpus_macrophyllus,http://pt.wikipedia.org/wiki/Podocarpus_macrophyllus,,
692,Mayapple,Podophyllum peltatum,http://en.wikipedia.org/wiki/Podophyllum_peltatum,http://pt.wikipedia.org/wiki/Podophyllum_peltatum,,
631,Trifoliate orange,Poncirus trifoliata,http://en.wikipedia.org/wiki/Trifoliate_orange,http://pt.wikipedia.org/wiki/Poncirus_trifoliata,,
766,Black poplar,Populus nigra,http://en.wikipedia.org/wiki/Populus_nigra,http://pt.wikipedia.org/wiki/Populus_nigra,"álamo, álamo-negro, choupo negro",
236,Common purslane,Portulaca oleracea,http://en.wikipedia.org/wiki/Portulaca_oleracea,http://pt.wikipedia.org/wiki/Portulaca_oleracea,"beldroega comum, onze-horas, ora-pro-nobis, caaponga, salada-de-negro",
